"lang"
{
    "Language"          "English"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_drow_ranger_crystal_cost"              "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_viper"                                 "冥界亚龙宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_viper_Description"                     "召唤冥界亚龙宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_viper_crystal_cost"                    "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_ursa"                                  "熊战士宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_ursa_Description"                      "召唤熊战士宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_ursa_crystal_cost"                     "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_call_summon_weaver"                                "编织者宝宝"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_weaver_Description"                    "召唤编织者宝宝，宝宝存在时刷新状态并提升持续时间。"
        "DOTA_Tooltip_Ability_ability_custom_call_summon_weaver_crystal_cost"                   "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_lion_impale"                                       "裂地穿刺"
        "DOTA_Tooltip_Ability_ability_custom_lion_impale_Description"                           "攻击触发裂地穿刺。直线刺起并眩晕敌人%stun_duration%秒，造成%damage%魔法伤害。"
        "DOTA_Tooltip_Ability_ability_custom_lion_impale_crystal_cost"                          "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_voodoo"                                            "妖术"
        "DOTA_Tooltip_Ability_ability_custom_voodoo_Description"                                "将攻击目标变为小动物，移速变为%move_speed%，持续%voodoo_duration%秒。"
        "DOTA_Tooltip_Ability_ability_custom_voodoo_lore"                                       "<font color='#9a3cf1'>可用妖术心法升级，升级后变为范围效果，持续时间+1秒。\n饰品有随机词缀可提高效果。</font>"
        "DOTA_Tooltip_Ability_ability_custom_voodoo_crystal_cost"                               "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_breathe_fire"                                      "火焰气息"
        "DOTA_Tooltip_Ability_ability_custom_breathe_fire_Description"                          "攻击触发火焰气息，对扇形区域造成%damage%伤害。"
        "DOTA_Tooltip_Ability_ability_custom_breathe_fire_crystal_cost"                         "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_life_line"                                         "战意高涨"
        "DOTA_Tooltip_Ability_ability_custom_life_line_Description"                             "被攻击时提升%attack_speed%攻速并额外获得%lifesteal_percent%%%吸血，持续%duration%秒。"
        "DOTA_Tooltip_Ability_ability_custom_life_line_crystal_cost"                            "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_life_line"                                        "战意高涨"
        "DOTA_Tooltip_modifier_ability_custom_life_line_Description"                            "提升攻击速度和吸血。"

        "DOTA_Tooltip_Ability_ability_custom_split_earth"                                       "撕裂大地"
        "DOTA_Tooltip_Ability_ability_custom_split_earth_Description"                           "攻击触发撕裂大地，眩晕攻击目标%radius%码范围内的敌人%duration%秒，并造%damage%魔法伤害。"
        "DOTA_Tooltip_Ability_ability_custom_split_earth_crystal_cost"                          "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_concussive_shot"                                   "震荡光弹"
        "DOTA_Tooltip_Ability_ability_custom_concussive_shot_Description"                       "对附近%search_radius%码范围内敌方单位释放震荡光弹，造成%damage_int%倍智力值的魔法伤害。"
        "DOTA_Tooltip_Ability_ability_custom_concussive_shot_crystal_cost"                      "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_reapers_scythe"                                    "死神镰刀"
        "DOTA_Tooltip_Ability_ability_custom_reapers_scythe_Description"                        "对700码范围内的敌方单位施放死神镰刀，眩晕目标1.5秒，眩晕过后造成目标已损失生命值%damage_per_health%倍伤害。"
        "DOTA_Tooltip_Ability_ability_custom_reapers_scythe_crystal_cost"                       "消耗仙术："
        
        "DOTA_Tooltip_Ability_ability_custom_frostbite"                                         "冰封禁制"
        "DOTA_Tooltip_Ability_ability_custom_frostbite_Description"                             "被攻击时对%radius%范围内所有敌人施放冰封禁制，使其不能移动和攻击，每%damage_interval%秒造成%damage%伤害，持续%duration%秒。"
        "DOTA_Tooltip_Ability_ability_custom_frostbite_crystal_cost"                            "消耗仙术："

        "DOTA_Tooltip_Ability_ability_custom_shuriken"                                          "手里剑"
        "DOTA_Tooltip_Ability_ability_custom_shuriken_Description"                              "下%init_count%次攻击都会扔出手里剑，造成%base_damage%点伤害并眩晕目标%stun_duration%秒。每次投掷结束后，下次手里剑的伤害提高%stack_damage%。"
        "DOTA_Tooltip_Ability_ability_custom_shuriken_lore"                                     "<font color='#9a3cf1'>手套有随机词缀可提高基础伤害。</font>"
        "DOTA_Tooltip_Ability_ability_custom_shuriken_crystal_cost"                             "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_shuriken"                                         "剩余手里剑数量"
        "DOTA_Tooltip_modifier_ability_custom_shuriken_Description"                             "使用完所有数量时可永久提高手里剑伤害"
        "DOTA_Tooltip_modifier_ability_custom_shuriken_stacks"                                  "手里剑累计层数"
        "DOTA_Tooltip_modifier_ability_custom_shuriken_stacks_Description"                      "每层可使手里剑伤害提高50"

        "DOTA_Tooltip_Ability_ability_custom_root_attack"                                       "缠绕攻击"
        "DOTA_Tooltip_Ability_ability_custom_root_attack_Description"                           "下次攻击缠绕目标，禁止目标移动，持续%duration%秒，每秒造成%damage_multipler%倍攻击力的魔法伤害。"
        "DOTA_Tooltip_Ability_ability_custom_root_attack_crystal_cost"                          "消耗仙术："
        "DOTA_Tooltip_modifier_ability_custom_root_attack"                                      "被缠绕"
        "DOTA_Tooltip_modifier_ability_custom_root_attack_Description"                          "无法移动和攻击，并受到持续伤害"
        
        "DOTA_Tooltip_Ability_ability_custom_battle_trance"                                     "野性力量"
        "DOTA_Tooltip_Ability_ability_custom_battle_trance_Description"                         "对同一目标连续攻击会提升攻速，每次提升叠加%stack_attack_speed%攻速，叠满%max_stack_level%层后施放战斗专注，获得%battle_trance_lifesteal%%%吸血，%battle_trance_attack_speed%攻速，%battle_trance_move_speed_percentage%% 移速，持续%buff_duration%秒。"
        "DOTA_Tooltip_Ability_ability_custom_battle_trance_lore"                                "<font color='#9a3cf1'>可用干将剑心法升级，升级后消耗仙术降低，持续时间增加。\n武器有随机词缀可提高野性力量攻速。</font>"
        "DOTA_Tooltip_Ability_ability_custom_battle_trance_crystal_cost"                        "消耗仙术："
        "DOTA_Tooltip_modifier_ability_battle_trance_trigger"                                   "野性力量"
        "DOTA_Tooltip_modifier_ability_battle_trance_trigger_Description"                       "攻击同一敌人叠加层数。"
        "DOTA_Tooltip_modifier_ability_battle_trance_buff"                                      "专注"
        "DOTA_Tooltip_modifier_ability_battle_trance_buff_Description"                          "获得吸血，攻速，移速。"

        "DOTA_Tooltip_Ability_ability_custom_shivas_guard"                                      "冰刃冰心"
        "DOTA_Tooltip_Ability_ability_custom_shivas_guard_Description"                          "被攻击时自动施放冰霜护甲并释放傲寒六决，发出一道冰寒的波动，对敌人造成%blast_damage%魔法伤害，降低敌方%blast_movement_speed_debuff%%移动速度 ，%blast_attack_speed_debuff%攻速，%blast_attack_heal_debuff%%%恢复和治疗，持续%blast_debuff_duration%秒。"
        "DOTA_Tooltip_Ability_ability_custom_shivas_guard_lore"                                 "<font color='#9a3cf1'>胸甲有随机词缀可提高伤害。</font>"
        "DOTA_Tooltip_Ability_ability_custom_shivas_guard_crystal_cost"                         "消耗仙术："
        "DOTA_Tooltip_modifier_custom_shivas_guard_debuff"                                      "傲寒六决负面效果"
        "DOTA_Tooltip_modifier_custom_shivas_guard_debuff_Description"                          "移速攻速和恢复治疗效果被削弱"

        "DOTA_Tooltip_Ability_ability_custom_frost_armor"                                       "冰刃冰心"
        "DOTA_Tooltip_Ability_ability_custom_frost_armor_Description"                           "被攻击时自动施放冰霜护甲，在%duration%秒内增加%armor_bonus%点护甲和%magical_resistance%%%魔抗，降低攻击者%slow_attack_speed%攻速和%slow_movement_speed%%%移速。"
